Name,Team,Position,Proj,Replace_Value,ADP,Owner,,Notes
James Worpel,HAW,MID,72,66,6,Jackson,,
Jacob Hopper,GWS,MID,72,66,6,James,,
Jack Viney,MEL,MID,72,66,6,Andrew,,
Jack Billings,STK,MID,72,66,6,Peter,,
Brodie Smith,ADE,DEF,66,55,11,,,
Dom Sheed,WCE,MID,71,66,5,Himish,,
Luke McDonald,NME,DEF,70,55,15,Himish,,
Tom Hawkins,GEE,FWD,62,52,11,,,
Tim Kelly,WCE,MID,70,66,4,Jackson,,
Sebastian Ross,STK,MID,70,66,4,Ben,,
Elliot Yeo,WCE,MID,70,66,4,Peter,,
Andrew Brayshaw,FRE,MID,70,66,4,Ben,,
Christian Salem,MEL,DEF,69,55,14,Chris,,
Isaac Smith,GEE,FWD,62,52,11,,,
Ed Curnow,CAR,MID,76,66,10,,,
Hugh Greenwood,GCS,MID,69,66,3,Andrew,,
Tim English,WBD,RUC,72,62,10,,,
Brad Sheppard,WCE,DEF,64,55,9,,,
Michael Walters,FRE,FWD,68,52,16,Peter,,
Luke Ryan,FRE,DEF,68,55,13,Himish,,
Jeremy Howe,COL,DEF,68,55,13,Beau,,
Daniel Rich,BRI,DEF,68,55,13,Ryan,,
Marc Murphy,CAR,MID,74,66,8,,,
Jason Johannisen,WBD,DEF,62,55,8,,,
Michael Walters,FRE,MID,68,66,2,Peter,,
Hamish Hartlett,POR,DEF,62,55,7,,,
James Sicily,HAW,DEF,67,55,13,Peter,,
Bachar Houli,RIC,DEF,67,55,13,Ryan,,
Jayden Short,RIC,DEF,67,55,12,Andrew,,
Aaron Hall,NME,FWD,59,52,7,,,
Sam Powell-Pepper,POR,FWD,58,52,7,,,
James Harmes,MEL,DEF,62,58,7,,,
Nic Naitanui,WCE,RUC,68,62,6,,,
Andrew McGrath,ESS,MID,67,66,1,Andrew,,
Harry Cunningham,SYD,DEF,61,55,6,,,
Darcy Byrne-Jones,POR,DEF,66,55,12,Darnesh,,
Dan Houston,POR,DEF,66,55,11,Jackson,,
Michael Hibberd,MEL,DEF,60,55,6,,,
Jy Simpkin,NME,MID,66,66,0,James,,
Mark Blicavs,GEE,DEF,60,55,6,,,
David Zaharakis,ESS,FWD,58,52,6,,,
Bailey Smith,WBD,MID,66,66,0,Himish,,
Toby Greene,GWS,FWD,65,52,13,Ben,,
Nick Haynes,GWS,DEF,65,55,10,Beau,,
Jordan Dawson,SYD,DEF,65,55,10,Himish,,
Callum Mills,SYD,DEF,65,55,10,Andrew,,
Brayden Maynard,COL,DEF,65,55,10,Himish,,
Rory Sloane,ADE,MID,65,66,-1,Ben,,
Lachie Weller,GCS,MID,65,66,-1,james,,
Jaeger O'Meara,HAW,MID,71,66,5,,,
Harry Perryman,GWS,MID,65,66,-1,James,,
Luke Shuey,WCE,MID,70,66,5,,,
Kyle Langford,ESS,FWD,64,52,13,Andrew,,
Tom Phillips,HAW,FWD,64,52,12,Chris,,
Kane Lambert,RIC,FWD,64,52,12,Ben,,
Dane Rampe,SYD,DEF,60,55,5,,,
Bailey Williams,WBD,DEF,60,55,5,,,
Kyle Langford,ESS,MID,64,66,-1,Andrew,,
Zak Jones,STK,MID,64,66,-2,Beau,,
Tom Phillips,HAW,MID,64,66,-2,Chris,,
Steven May,MEL,DEF,59,55,5,,,
Zac Williams,CAR,DEF,63,55,9,Darnesh,,
Hunter Clark,STK,DEF,63,55,8,Jackson,,
Jarrod Berry,BRI,MID,63,66,-3,Darnesh,,
Jade Gresham,STK,MID,63,66,-3,Darnesh,,
Ben Ainsworth,GCS,FWD,57,52,5,,,
Toby McLean,WBD,FWD,56,52,5,,,
Chad Wingard,HAW,FWD,62,52,10,Beau,,
David Mundy,FRE,MID,69,66,4,,,
Jordan Ridley,ESS,DEF,62,55,7,Ryan,,
Sam Petrevski-Seton,CAR,DEF,59,55,4,,,
Michael Hurley,ESS,DEF,59,55,4,,,
Rory Lobb,FRE,FWD,55,52,4,,,
Will Setterfield,CAR,MID,62,66,-4,Darnesh,,
Jamie Cripps,WCE,FWD,55,52,4,,,
Darcy Parish,ESS,MID,70,66,4,,,
Liam Shiels,HAW,MID,69,66,3,,,
Dion Prestia,RIC,MID,62,66,-4,Chris,,
Adam Cerra,FRE,MID,62,66,-4,Jackson,,
Isaac Heeney,SYD,FWD,61,52,9,Chris,,
Liam Duggan,WCE,DEF,61,55,7,Ryan,,
Ed Langdon,MEL,MID,69,66,3,,,
Alex Witherden,WCE,DEF,61,55,6,Ben,,
Adam Saad,CAR,DEF,61,55,6,Peter,,
Ethan Hughes,FRE,DEF,58,55,3,,,
Nick Vlastuin,RIC,DEF,57,55,3,,,
Caleb Serong,FRE,MID,61,66,-5,Ben,,
Will Snelling,ESS,FWD,55,52,3,,,
Matthew Kennedy,CAR,FWD,55,52,3,,,
Jamie Elliott,COL,FWD,55,52,3,,,
Jack Bowes,GCS,DEF,60,55,5,Andrew,,
Bayley Fritsch,MEL,FWD,55,52,3,,,
Gryan Miers,GEE,FWD,54,52,3,,,
Darcy MacPherson,GCS,FWD,54,52,3,,,
Tom Liberatore,WBD,MID,68,66,2,,,
Jared Polec,NME,MID,67,66,2,,,
Josh Daicos,COL,MID,60,66,-6,Andrew,,
Angus Brayshaw,MEL,MID,67,66,2,,,
Tom Doedee,ADE,DEF,56,55,2,,,
Will Hoskin-Elliott,COL,FWD,54,52,2,,,
Tim Membrey,STK,FWD,54,52,2,,,
Jack Darling,WCE,FWD,54,52,2,,,
Charlie Dixon,POR,FWD,54,52,2,,,
Toby Nankervis,RIC,RUC,64,62,2,,,
Joel Selwood,GEE,MID,67,66,1,,,
David Swallow,GCS,MID,67,66,1,,,
Jack Gunston,HAW,FWD,58,52,7,Ben,,
Shai Bolton,RIC,FWD,58,52,6,Jackson,,
Nathan Jones,MEL,FWD,53,52,1,,,
Jack Lukosius,GCS,DEF,58,55,3,Chris,,
Liam Ryan,WCE,FWD,53,52,1,,,
Jason Castagna,RIC,FWD,53,52,1,,,
Jack Newnes,CAR,FWD,53,52,1,,,
Shai Bolton,RIC,MID,58,66,-8,Jackson,,
Jack Ziebell,NME,FWD,52,52,1,,,
Brodie Smith,ADE,MID,66,66,0,,,
Scott Lycett,POR,RUC,62,62,0,,,
Jeremy Cameron,GEE,FWD,57,52,6,Peter,,
Rory Lobb,FRE,RUC,62,62,0,,,
Rhys Stanley,GEE,RUC,61,62,0,,,
Nick Coffield,STK,DEF,57,55,2,Chris,,
Shaun Atley,NME,DEF,55,55,0,,,
Robbie Tarrant,NME,DEF,55,55,0,,,
Liam Baker,RIC,DEF,54,55,0,,,
Bryce Gibbs,ADE,DEF,54,55,0,,,
Mitch Wallis,WBD,FWD,52,52,0,,,
Tom Papley,SYD,FWD,56,52,5,Andrew,,
Jack Riewoldt,RIC,FWD,52,52,0,,,
Charlie Cameron,BRI,FWD,52,52,0,,,
Tom Scully,HAW,FWD,51,52,0,,,
Luke Breust,HAW,FWD,51,52,0,,,
Noah Anderson,GCS,MID,56,66,-10,Jackson,,
Bradley Hill,STK,MID,56,66,-10,Beau,,
Tom Green,GWS,MID,66,66,0,,,
Jack Redden,WCE,MID,65,66,-1,,,
Jack Martin,CAR,FWD,55,52,4,Beau,,
Zac Bailey,BRI,FWD,55,52,3,Jackson,,
Brandon Ellis,GCS,MID,65,66,-1,,,
Trent Cotchin,RIC,MID,64,66,-1,,,
Callum Sinclair,SYD,RUC,60,62,-1,,,
Stephen Hill,FRE,DEF,54,55,-1,,,
Hayden Crozier,WBD,DEF,54,55,-1,,,
Ben McEvoy,HAW,DEF,54,55,-1,,,
John Noble,COL,DEF,55,55,0,Himish,,
Zac Bailey,BRI,MID,55,66,-11,Jackson,,
Xavier Duursma,POR,MID,55,66,-11,Chris,,
Levi Casboult,CAR,FWD,51,52,-1,,,
David Cuningham,CAR,FWD,51,52,-1,,,
Brett Bewley,FRE,FWD,51,52,-1,,,
Michael Gibbons,CAR,FWD,54,52,3,Darnesh,,
Tom McDonald,MEL,FWD,50,52,-1,,,
Shaun Burgoyne,HAW,FWD,50,52,-1,,,
Luke Dahlhaus,GEE,FWD,50,52,-1,,,
Jake Melksham,MEL,FWD,50,52,-1,,,
Mitch Robinson,BRI,MID,64,66,-2,,,
Ben McEvoy,HAW,RUC,60,62,-2,,,
Reece Conca,FRE,DEF,53,55,-2,,,
Jack Scrimshaw,HAW,DEF,53,55,-2,,,
Nathan Wilson,FRE,DEF,52,55,-2,,,
Brent Daniels,GWS,FWD,50,52,-2,,,
Taylor Duryea,WBD,FWD,49,52,-2,,,
Brody Mihocek,COL,FWD,49,52,-2,,,
Sean Darcy,FRE,RUC,58,62,-3,,,
Tom Jonas,POR,DEF,52,55,-3,,,
Jeremy McGovern,WCE,DEF,52,55,-3,,,
Zak Butters,POR,FWD,53,52,2,Himish,,
Blake Hardwick,HAW,DEF,52,55,-3,,,
Luke Dunstan,STK,MID,62,66,-4,,,
Karl Amon,POR,MID,62,66,-4,,,
Isaac Smith,GEE,MID,62,66,-4,,,
Connor Rozee,POR,FWD,53,52,1,Ben,,
Oscar McInerney,BRI,RUC,58,62,-4,,,
Mason Redman,ESS,DEF,51,55,-4,,,
Jackson Nelson,WCE,DEF,50,55,-4,,,
Sam Day,GCS,FWD,48,52,-4,,,
Daniel Rioli,RIC,FWD,48,52,-4,,,
Cameron Zurhaar,NME,FWD,48,52,-4,,,
Josh Battle,STK,FWD,47,52,-4,,,
Jeremy Finlayson,GWS,FWD,47,52,-4,,,
Eric Hipwood,BRI,FWD,47,52,-4,,,
Brendon Ah Chee,WCE,FWD,47,52,-4,,,
Blake Acres,FRE,MID,61,66,-5,,,
Jack Higgins,STK,FWD,52,52,0,Ben,,
Dan Butler,STK,FWD,52,52,0,Beau,,
Mark Blicavs,GEE,MID,60,66,-5,,,
Jonathon Ceglar,HAW,RUC,57,62,-5,,,
Trent McKenzie,POR,DEF,50,55,-5,,,
Taylin Duman,FRE,DEF,50,55,-5,,,
Ryan Lester,BRI,DEF,50,55,-5,,,
Jarryn Geary,STK,DEF,50,55,-5,,,
Jarrod Harbrow,GCS,DEF,50,55,-5,,,
James Rowbottom,SYD,MID,52,66,-14,Chris,,
Harry Morrison,HAW,DEF,50,55,-5,,,
David Mackay,ADE,DEF,50,55,-5,,,
Damon Greaves,HAW,DEF,50,55,-5,,,
Callum Wilkie,STK,DEF,50,55,-5,,,
Taylor Duryea,WBD,DEF,49,55,-5,,,
Mark O'Connor,GEE,DEF,49,55,-5,,,
Jake Lever,MEL,DEF,49,55,-5,,,
Jacob Weitering,CAR,DEF,49,55,-5,,,
Ben Paton,STK,DEF,49,55,-5,,,
Lincoln McCarthy,BRI,FWD,47,52,-5,,,
Anthony McDonald-Tipungwuti,ESS,FWD,47,52,-5,,,
Alex Sexton,GCS,FWD,47,52,-5,,,
Will Hayward,SYD,FWD,46,52,-5,,,
Taylor Walker,ADE,FWD,46,52,-5,,,
Nick Holman,GCS,FWD,46,52,-5,,,
Tom Scully,HAW,MID,60,66,-5,,,
Dan Hannebery,STK,MID,59,66,-6,,,
Wayne Milera,ADE,DEF,49,55,-6,,,
Luke Brown,ADE,DEF,49,55,-6,,,
Lachie Plowman,CAR,DEF,49,55,-6,,,
Darcy Moore,COL,DEF,49,55,-6,,,
Zac Fisher,CAR,FWD,46,52,-6,,,
Shane McAdam,ADE,FWD,46,52,-6,,,
Mitch Brown,MEL,FWD,46,52,-6,,,
Steven Motlop,POR,FWD,45,52,-6,,,
Rhys Mathieson,BRI,FWD,45,52,-6,,,
Peter Ladhams,POR,FWD,45,52,-6,,,
Oscar Allen,WCE,FWD,45,52,-6,,,
Cameron Rayner,BRI,FWD,45,52,-6,,,
Jordan De Goey,COL,FWD,49,52,-2,Chris,,
Zach Tuohy,GEE,MID,59,66,-7,,,
Wil Powell,GCS,DEF,49,55,-5,james,,
Oliver Florent,SYD,MID,59,66,-7,,,
Stefan Martin,WBD,RUC,54,62,-7,,,
Lachie Henderson,GEE,DEF,48,55,-7,,,
Jake Carlisle,STK,DEF,48,55,-7,,,
Darcy Gardiner,BRI,DEF,48,55,-7,,,
Will Day,HAW,DEF,49,55,-6,Andrew,,
Riley Bonner,POR,DEF,47,55,-7,,,
Callum Ah Chee,BRI,DEF,47,55,-7,,,
Sam Reid,SYD,FWD,45,52,-7,,,
Josh Thomas,COL,FWD,45,52,-7,,,
Jack Lonie,STK,FWD,45,52,-7,,,
Harry McKay,CAR,FWD,45,52,-7,,,
Will Brodie,GCS,FWD,44,52,-7,,,
Josh Jenkins,GEE,FWD,44,52,-7,,,
Sam Powell-Pepper,POR,MID,58,66,-8,,,
Jaidyn Stephenson,NME,FWD,48,52,-4,Darnesh,,
Paul Seedsman,ADE,MID,58,66,-8,,,
Ben Keays,ADE,MID,58,66,-8,,,
Ben Cunnington,NME,MID,57,66,-8,,,
Peter Ladhams,POR,RUC,54,62,-8,,,
Josh Jenkins,GEE,RUC,53,62,-8,,,
Tom Barrass,WCE,DEF,47,55,-8,,,
Jarrod Lienert,POR,DEF,47,55,-8,,,
Harris Andrews,BRI,DEF,47,55,-8,,,
Aliir Aliir,POR,DEF,47,55,-8,,,
Tim O'Brien,HAW,FWD,44,52,-8,,,
Lachie Fogarty,CAR,FWD,44,52,-8,,,
Elliott Himmelberg,ADE,FWD,44,52,-8,,,
Sydney Stack,RIC,FWD,43,52,-8,,,
Joe Daniher,BRI,FWD,43,52,-8,,,
James Aish,FRE,MID,57,66,-9,,,
Callan Ward,GWS,MID,57,66,-9,,,
Brandan Parfitt,GEE,MID,57,66,-9,,,
Jack Graham,RIC,MID,56,66,-9,,,
Sam Naismith,SYD,RUC,53,62,-9,,,
Ivan Soldo,RIC,RUC,53,62,-9,,,
Jake Kelly,ADE,DEF,46,55,-9,,,
Grant Birchall,BRI,DEF,46,55,-9,,,
Luke Davies-Uniacke,NME,MID,47,66,-19,Jackson,,
Cale Hooker,ESS,DEF,46,55,-9,,,
Orazio Fantasia,POR,FWD,43,52,-9,,,
Lin Jong,WBD,FWD,43,52,-9,,,
Gary Rohan,GEE,FWD,43,52,-9,,,
Ed Richards,WBD,FWD,43,52,-9,,,
Dean Kent,STK,FWD,43,52,-9,,,
Daniel Lloyd,GWS,FWD,43,52,-9,,,
Bailey Scott,NME,FWD,43,52,-9,,,
Tyson Stengle,ADE,FWD,42,52,-9,,,
Jake Waterman,WCE,FWD,42,52,-9,,,
Esava Ratugolea,GEE,FWD,42,52,-9,,,
Patrick Lipinski,WBD,MID,56,66,-10,,,
Shane Mumford,GWS,RUC,52,62,-10,,,
Sam Mayes,POR,DEF,45,55,-10,,,
Matt Guelfi,ESS,DEF,45,55,-10,,,
Jack Henry,GEE,DEF,45,55,-10,,,
Charlie Ballard,GCS,DEF,45,55,-10,,,
Jye Caldwell,ESS,FWD,45,52,-7,James,,
Ben Long,STK,DEF,45,55,-10,,,
Aidan Corr,NME,DEF,45,55,-10,,,
Adam Tomlinson,MEL,DEF,45,55,-10,,,
Tom Cole,WCE,DEF,44,55,-10,,,
Dylan Grimes,RIC,DEF,44,55,-10,,,
Shaun McKernan,STK,FWD,42,52,-10,,,
Isaac Quaynor,COL,DEF,45,55,-10,Chris,,
Eddie Betts,CAR,FWD,42,52,-10,,,
Ben Brown,MEL,FWD,42,52,-10,,,
Alex Neal-Bullen,MEL,FWD,42,52,-10,,,
Bailey Dale,WBD,FWD,41,52,-10,,,
Matthew Kennedy,CAR,MID,55,66,-11,,,
Jye Caldwell,ESS,MID,45,66,-21,James,,
Jackson Hately,ADE,MID,45,66,-21,Jackson,,
Jamie Elliott,COL,MID,55,66,-11,,,
Brayden Fiorini,GCS,MID,55,66,-11,,,
Nick Blakey,SYD,FWD,44,52,-7,Beau,,
Tom Clurey,POR,DEF,44,55,-11,,,
Sam Collins,GCS,DEF,44,55,-11,,,
Jed Bews,GEE,DEF,44,55,-11,,,
Dougal Howard,STK,DEF,44,55,-11,,,
Brennan Cox,FRE,DEF,43,55,-11,,,
Tom Atkins,GEE,FWD,41,52,-11,,,
Jake Stringer,ESS,FWD,41,52,-11,,,
Dylan Clarke,ESS,FWD,41,52,-11,,,
Sam Simpson,GEE,FWD,40,52,-11,,,
Lachlan Murphy,ADE,FWD,40,52,-11,,,
Jake Riccardi,GWS,FWD,40,52,-11,,,
Dylan Moore,HAW,FWD,40,52,-11,,,
Aaron Naughton,WBD,FWD,40,52,-11,,,
Dylan Stephens,SYD,MID,44,66,-22,Peter,,
James Cousins,HAW,MID,54,66,-12,,,
Chris Mayne,COL,MID,54,66,-12,,,
Marc Pittonet,CAR,RUC,49,62,-12,,,
Tom Williamson,CAR,DEF,43,55,-12,,,
Orazio Fantasia,POR,DEF,43,55,-12,,,
Martin Gleeson,ESS,DEF,43,55,-12,,,
Josh Walker,NME,DEF,43,55,-12,,,
Jake Kolodjashnij,GEE,DEF,43,55,-12,,,
Travis Colyer,FRE,FWD,40,52,-12,,,
Trent Rivers,MEL,DEF,43,55,-11,Ryan,,
Daniel McStay,BRI,FWD,40,52,-12,,,
Max King,STK,FWD,39,52,-12,,,
Nathan Jones,MEL,MID,53,66,-13,,,
Marlion Pickett,RIC,MID,53,66,-13,,,
Lachlan Sholl,ADE,DEF,43,55,-12,Darnesh,,
Jack Newnes,CAR,MID,53,66,-13,,,
Darcy Tucker,FRE,MID,53,66,-13,,,
Robbie Fox,SYD,DEF,42,55,-13,,,
Nathan Broad,RIC,DEF,42,55,-13,,,
Liam Jones,CAR,DEF,42,55,-13,,,
Lachlan Sholl,ADE,MID,43,66,-23,Darnesh,,
Josh Rotham,WCE,DEF,42,55,-13,,,
Jordan Roughead,COL,DEF,42,55,-13,,,
Daniel Talia,ADE,DEF,42,55,-13,,,
Phil Davis,GWS,DEF,41,55,-13,,,
Alex Keath,WBD,DEF,41,55,-13,,,
Aaron Francis,ESS,DEF,41,55,-13,,,
Tom McCartin,SYD,FWD,39,52,-13,,,
Sam Weideman,MEL,FWD,39,52,-13,,,
Josh Bruce,WBD,FWD,39,52,-13,,,
Jake Aarts,RIC,FWD,39,52,-13,,,
Mitch Crowden,FRE,FWD,38,52,-13,,,
James Stewart,ESS,FWD,38,52,-13,,,
Curtis Taylor,NME,FWD,38,52,-13,,,
Shane Edwards,RIC,MID,52,66,-14,,,
Dyson Heppell,ESS,MID,52,66,-14,,,
Esava Ratugolea,GEE,RUC,48,62,-14,,,
Ryan Burton,POR,DEF,41,55,-14,,,
Izak Rankine,GCS,FWD,41,52,-10,Peter,,
James Frawley,STK,DEF,41,55,-14,,,
Noah Balta,RIC,DEF,40,55,-14,,,
Jack Madgen,COL,DEF,40,55,-14,,,
Brandon Starcevich,BRI,DEF,40,55,-14,,,
Mitch Hannan,WBD,FWD,38,52,-14,,,
Lachie Ash,GWS,DEF,41,55,-13,James,,
Hayden McLean,SYD,FWD,38,52,-14,,,
Ben King,GCS,FWD,38,52,-14,,,
Bailey Banfield,FRE,FWD,38,52,-14,,,
Darcy Fogarty,ADE,FWD,37,52,-14,,,
Brayden Ainsworth,WCE,FWD,37,52,-14,,,
Kamdyn McIntosh,RIC,MID,51,66,-15,,,
Josh Caddy,RIC,MID,51,66,-15,,,
Brett Bewley,FRE,MID,51,66,-15,,,
Noah Answerth,BRI,DEF,40,55,-15,,,
Jay Lockhart,MEL,DEF,40,55,-15,,,
Easton Wood,WBD,DEF,40,55,-15,,,
Daniel Howe,HAW,DEF,40,55,-15,,,
Colin O'Riordan,SYD,DEF,40,55,-15,,,
Andrew McPherson,ADE,DEF,40,55,-15,,,
Sam Frost,HAW,DEF,39,55,-15,,,
Jarman Impey,HAW,FWD,37,52,-15,,,
Todd Marshall,POR,FWD,36,52,-15,,,
Jarrod Brander,WCE,FWD,36,52,-15,,,
Ben Ronke,SYD,FWD,36,52,-15,,,
Ryan Clarke,SYD,MID,50,66,-16,,,
Harry Morrison,HAW,MID,50,66,-16,,,
Michael Hartley,HAW,DEF,39,55,-16,,,
Sam Draper,ESS,RUC,40,62,-21,James,,
Will Walker,NME,FWD,36,52,-16,,,
Taylor Garner,NME,FWD,36,52,-16,,,
Oliver Hanrahan,HAW,FWD,36,52,-16,,,
Jayden Laverde,ESS,FWD,36,52,-16,,,
Laitham Vandermeer,WBD,FWD,39,52,-12,Beau,,
Jayden Hunt,MEL,FWD,36,52,-16,,,
Charlie Spargo,MEL,FWD,36,52,-16,,,
Sam Gray,SYD,FWD,35,52,-16,,,
Roarke Smith,WBD,FWD,35,52,-16,,,
Mitch McGovern,CAR,FWD,35,52,-16,,,
Mason Cox,COL,FWD,35,52,-16,,,
Mark Hutchings,WCE,FWD,35,52,-16,,,
Lewis Taylor,SYD,FWD,35,52,-16,,,
Jack Sinclair,STK,MID,49,66,-17,,,
Laitham Vandermeer,WBD,MID,39,66,-27,Beau,,
George Hewett,SYD,MID,49,66,-17,,,
Charlie Constable,GEE,MID,49,66,-17,,,
Oleg Markov,GCS,DEF,37,55,-17,,,
Kane Farrell,POR,FWD,35,52,-17,,,
Connor Blakely,FRE,MID,48,66,-18,,,
Josh Battle,STK,MID,47,66,-18,,,
Harry Schoenberg,ADE,FWD,38,52,-14,Ryan,,
Darcy Fort,GEE,RUC,44,62,-18,,,
Zaine Cordy,WBD,DEF,37,55,-18,,,
Jordan Clark,GEE,DEF,38,55,-17,Andrew,,
Lachlan Keeffe,GWS,DEF,37,55,-18,,,
Jordan Clark,GEE,MID,38,66,-28,Andrew,,
Griffin Logue,FRE,DEF,37,55,-18,,,
Connor Budarick,GCS,DEF,37,55,-18,,,
Sam Wicks,SYD,FWD,34,52,-18,,,
Mabior Chol,RIC,FWD,34,52,-18,,,
Kysaiah Pickett,MEL,FWD,34,52,-18,,,
Nick Larkey,NME,FWD,33,52,-18,,,
Josh Corbett,GCS,FWD,33,52,-18,,,
Louis Butler,WBD,DEF,36,55,-19,,,
Lewis Melican,SYD,DEF,36,55,-19,,,
Isaac Cumming,GWS,DEF,36,55,-19,,,
David Astbury,RIC,DEF,36,55,-19,,,
Brandon Zerk-Thatcher,ESS,DEF,36,55,-19,,,
Jamaine Jones,WCE,FWD,33,52,-19,,,
Brayden Sier,COL,MID,46,66,-20,,,
Tobe Watson,FRE,DEF,35,55,-20,,,
Paddy Dow,CAR,FWD,32,52,-20,,,
Ned McHenry,ADE,FWD,32,52,-20,,,
Darcy Cameron,COL,FWD,32,52,-20,,,
Bobby Hill,GWS,FWD,32,52,-20,,,
Rhys Mathieson,BRI,MID,45,66,-21,,,
Adam Tomlinson,MEL,MID,45,66,-21,,,
Will Brodie,GCS,MID,44,66,-21,,,
Ben McKay,NME,DEF,34,55,-21,,,
Zach Guthrie,GEE,DEF,33,55,-21,,,
Kyron Hayden,NME,DEF,33,55,-21,,,
James Bell,SYD,FWD,31,52,-21,,,
Bradley Close,GEE,FWD,31,52,-21,,,
Billy Frampton,ADE,FWD,31,52,-21,,,
Jacob Townsend,GCS,FWD,30,52,-21,,,
Nick Blakey,SYD,MID,44,66,-22,,,
Justin McInerney,SYD,MID,43,66,-22,,,
Changkuoth Jiath,HAW,DEF,32,55,-22,,,
Jack Mahony,NME,FWD,30,52,-22,,,
Boyd Woodcock,POR,FWD,30,52,-22,,,
Tarryn Thomas,NME,FWD,35,52,-17,Ryan,,
Sydney Stack,RIC,MID,43,66,-23,,,
Lin Jong,WBD,MID,43,66,-23,,,
Jack Ross,RIC,MID,43,66,-23,,,
Ed Richards,WBD,MID,43,66,-23,,,
Bailey Scott,NME,MID,43,66,-23,,,
Quinton Narkle,GEE,MID,42,66,-23,,,
Braydon Preuss,GWS,RUC,39,62,-23,,,
Rhylee West,WBD,FWD,34,52,-17,Beau,,
Andrew Phillips,ESS,RUC,39,62,-23,,,
Sam Taylor,GWS,DEF,32,55,-23,,,
Jack Buckley,GWS,DEF,32,55,-23,,,
Sam Sturt,FRE,FWD,29,52,-23,,,
Ben Cavarra,WBD,FWD,29,52,-23,,,
Sean Lemmens,GCS,FWD,28,52,-23,,,
Mabior Chol,RIC,RUC,38,62,-24,,,
Keidean Coleman,BRI,FWD,28,52,-24,,,
Tom Cutler,ESS,MID,41,66,-25,,,
